id,Zconservrepub,scicomp_i,GWRISK,NUKERISK
1,0.3006105,0.3729,6,4
2,0.3006105,0.1964,0,5
3,0.51337514,-0.6303,1,4
4,0.04450736,0.888,3,3
5,1.2383461,1.4154,0,7
6,0.76947828,0.3864,1,4
7,0.55671364,0.8849,2,2
8,1.0255814,0.8721,5,4
9,0.3006105,-0.5741,6,6
10,0.81281678,-0.2605,6,6
11,0.72613978,-1.742,,
12,0.76947828,-0.1718,0,3
13,0.04450736,-0.6628,4,2
14,0.55671364,-0.9054,6,7
15,0.47003664,-0.8899,6,6
16,1.7505523,-1.2898,4,7
17,1.2383461,0.1754,4,5
18,0.76947828,0.8111,4,1
19,1.7505523,-0.0928,2,5
20,1.0255814,-1.0907,4,7
21,0.04450736,0.4001,5,5
22,0.04450736,2.074,3,2
23,0.76947828,1.2609,1,6
24,1.2816846,0.8548,2,1
25,1.7505523,-0.5615,0,7
26,0.2139335,-1.5233,4,4
27,0.55671364,0.7144,5,4
28,1.2816846,-0.4469,0,0
29,1.2383461,-0.6543,1,4
30,0.3006105,-1.1623,7,6
31,0.47003664,0.036,2,6
32,0.3006105,-0.2574,3,2
33,0.55671364,1.3021,4,3
34,1.2816846,0.3945,2,3
35,0.76947828,2.074,1,1
36,0.98224292,-0.0481,0,5
37,1.2383461,1.0605,0,1
38,1.0255814,-1.8515,4,6
39,1.7505523,-0.2702,2,7
40,1.0255814,-0.3946,4,5
41,0.2139335,-2.4604,1,4
42,0.3006105,-0.1944,3,4
43,1.2816846,0.6508,1,2
44,0.55671364,0.2458,5,4
45,1.0255814,-0.4722,2,1
46,0.76947828,0.2829,0,3
47,1.2816846,0.9476,1,2
48,0.3006105,2.074,3,1
49,1.7505523,-0.3229,1,4
50,1.7505523,-0.1023,4,2
51,0.3006105,-1.0876,4,5
52,0.51337514,-0.3853,4,5
53,0.76947828,-0.1513,1,1
54,1.7505523,-0.0123,3,1
55,1.7505523,-0.5547,1,1
56,0.04450736,-0.0079,2,4
57,0.76947828,1.4099,2,3
58,1.7505523,-0.9062,5,6
59,1.0255814,-0.4761,1,1
60,0.2139335,-1.2742,6,7
61,0.04450736,-1.3179,7,7
62,1.0255814,-0.1955,5,2
63,1.0255814,0.9494,3,7
64,0.08784585,1.1379,6,0
65,1.7505523,-0.6419,0,0
66,1.0255814,-0.8444,0,6
67,0.55671364,1.5255,5,1
68,0.55671364,1.5773,6,3
69,0.51337514,1.1379,0,1
70,0.55671364,0.0161,4,6
71,1.7505523,-0.267,0,3
72,0.04450736,0.0639,4,5
73,1.2816846,0.7923,1,3
74,0.04450736,-1.033,6,
75,0.04450736,0.9819,2,6
76,0.76947828,0.7661,0,2
77,0.04450736,1.6655,0,4
78,1.0255814,0.7158,6,7
79,1.2383461,2.074,1,4
80,0.76947828,-0.538,3,5
81,1.2816846,-0.3808,2,5
82,0.04450736,0.6692,3,1
83,0.76947828,0.044,3,7
84,1.0255814,0.6282,2,3
85,0.98224292,-0.9834,0,3
86,0.04450736,-0.58,3,7
87,0.2139335,-1.9783,3,6
88,1.0255814,1.0283,2,2
89,1.7505523,-0.2331,0,2
90,1.2816846,0.8111,5,1
91,0.98224292,-0.362,0,2
92,1.0255814,-0.1065,0,2
93,0.76947828,0.8712,0,1
94,1.0255814,-0.4767,3,3
95,0.04450736,0.4584,5,4
96,1.7505523,-1.021,1,1
97,0.04450736,-0.8149,3,5
98,0.55671364,1.6509,5,3
99,0.51337514,-0.1927,4,
100,1.0255814,-0.1544,3,4
101,1.0255814,-0.02,2,5
102,1.0255814,0.6692,5,6
103,1.2816846,0.6996,2,4
104,0.51337514,-1.5572,2,4
105,1.4944492,1.3598,0,2
106,1.2816846,0.9152,5,4
107,0.55671364,-0.7627,5,2
108,1.7505523,0.9025,2,1
109,1.7505523,0.9225,5,4
110,0.51337514,-0.2258,7,5
111,1.7505523,0.6657,0,2
112,1.7505523,-0.2021,0,2
113,1.2816846,-0.3838,0,4
114,1.2816846,-0.3564,1,1
115,0.51337514,-0.6164,6,6
116,1.0255814,-0.8241,2,7
117,1.2383461,0.4646,1,2
118,1.2816846,0.5872,1,1
119,1.0255814,1.3908,2,4
120,1.2816846,-0.0538,2,7
121,1.2816846,0.9986,1,2
122,0.04450736,-2.0514,,5
123,1.0255814,-0.9284,2,2
124,1.2816846,0.7323,2,4
125,0.3006105,-0.2101,1,6
126,0.98224292,0.9986,4,2
127,0.3006105,0.7411,4,6
128,0.55671364,0.4803,1,6
129,0.98224292,0.5899,1,1
130,1.7505523,0.9908,1,2
131,1.7505523,0.1985,1,3
132,0.55671364,-1.2448,3,7
133,0.55671364,0.9124,7,3
134,0.04450736,1.5887,4,2
135,0.76947828,2.3422,2,1
136,0.04450736,-0.6991,2,3
137,0.04450736,0.3268,4,4
138,1.2816846,-0.7468,5,3
139,0.76947828,0.0204,1,2
140,0.81281678,0.8659,3,3
141,0.04450736,1.3093,2,4
142,0.51337514,-1.9618,4,6
143,1.7505523,-1.7397,3,4
144,0.04450736,0.4439,5,7
145,1.7505523,0.4001,2,3
146,0.76947828,0.2259,1,3
147,0.47003664,-1.2771,3,6
148,0.3006105,-0.6957,7,6
149,0.76947828,1.6983,0,7
150,1.7505523,-0.9745,7,7
151,0.51337514,0.308,6,7
152,1.0255814,-0.5721,0,6
153,0.76947828,-0.5336,0,3
154,0.04450736,-0.2187,6,7
155,0.2139335,-1.0767,3,2
156,1.0255814,-0.2286,1,1
157,0.51337514,-1.3149,3,5
158,0.76947828,-0.258,0,1
159,0.51337514,-0.4617,7,5
160,0.98224292,0.5136,5,7
161,1.0255814,1.3913,5,2
162,0.04450736,0.1649,6,1
163,1.0255814,0.2694,3,6
164,0.04450736,2.074,4,4
165,1.7505523,-0.1376,1,2
166,0.51337514,-0.2043,3,2
167,0.76947828,-0.0851,1,2
168,1.7505523,-1.2024,3,4
169,0.04450736,0.0088,3,7
170,0.04450736,-1.0802,7,7
171,1.2816846,-0.275,4,2
172,0.76947828,0.3925,1,1
173,0.04450736,0.6219,4,5
174,0.51337514,0.1571,1,4
175,1.0255814,0.6056,1,1
176,0.55671364,0.6692,5,5
177,0.2139335,-1.1701,2,4
178,1.7505523,0.0195,4,5
179,0.76947828,0.0406,1,5
180,0.76947828,-0.6038,0,3
181,0.51337514,-1.0329,0,
182,1.2816846,0.421,0,4
183,1.7505523,1.1458,2,3
184,0.04450736,-0.8121,6,7
185,1.7505523,0.4312,5,2
186,0.76947828,0.4432,2,3
187,0.04450736,-0.2043,2,7
188,0.55671364,-1.1495,3,7
189,1.2383461,1.2525,0,1
190,0.47003664,-0.4094,6,6
191,0.2139335,-0.538,0,7
192,0.3006105,2.074,3,2
193,1.7505523,-0.436,1,6
194,0.04450736,1.6983,7,2
195,1.7505523,0.0204,6,2
196,1.7505523,1.6983,2,3
197,1.7505523,-0.2573,2,4
198,0.04450736,1.2884,3,2
199,1.0255814,-0.9691,2,7
200,1.7505523,0.075,1,1
201,1.7505523,-0.3838,1,2
202,0.76947828,1.1458,4,2
203,1.2816846,0.075,6,5
204,1.0255814,-1.7563,1,3
205,1.0255814,-0.8884,7,5
206,0.76947828,0.4704,2,3
207,0.51337514,1.2983,4,1
208,0.04450736,-0.5726,6,1
209,1.2816846,-0.2196,2,5
210,0.76947828,1.6267,2,4
211,0.51337514,-0.7077,7,5
212,1.2816846,1.3009,5,3
213,1.7505523,1.6796,4,7
214,0.55671364,1.4929,5,4
215,1.2816846,-0.6561,1,4
216,1.2816846,1.5255,1,4
217,0.51337514,0.2748,1,1
218,1.0255814,1.6031,1,2
219,1.7505523,0.3132,0,2
220,0.98224292,0.3581,1,0
221,1.2383461,1.9115,0,4
222,0.04450736,1.5788,2,3
223,1.0255814,0.3415,0,1
224,0.04450736,0.2222,4,3
225,1.7505523,1.3021,1,2
226,1.7505523,-0.2299,0,1
227,0.04450736,-0.184,3,4
228,0.98224292,-0.0469,3,6
229,0.55671364,-0.7077,3,3
230,0.3006105,-0.471,3,4
231,0.3006105,-0.37,0,5
232,1.2816846,0.2968,0,3
233,0.98224292,-1.7761,4,3
234,0.04450736,0.2569,4,4
235,1.2816846,1.1316,1,2
236,1.2816846,-0.0972,0,6
237,0.76947828,0.3163,1,4
238,0.76947828,1.099,1,2
239,1.4944492,0.8165,1,3
240,1.7505523,0.1893,4,5
241,1.2816846,0.5195,0,7
242,1.7505523,0.2434,3,1
243,1.7505523,0.6558,1,4
244,1.7505523,-2.092,,6
245,0.81281678,0.2259,4,2
246,0.04450736,-0.7894,0,6
247,0.81281678,0.8379,3,4
248,1.7505523,1.1095,0,1
249,1.7505523,-0.1844,0,4
250,1.7505523,0.672,0,1
251,0.3006105,2.0705,1,2
252,0.08784585,-0.335,5,5
253,0.04450736,-0.2043,3,7
254,0.98224292,-0.5779,0,4
255,1.4944492,-0.177,0,7
256,1.7505523,-0.4872,1,3
257,1.2383461,1.3021,4,5
258,1.2816846,-0.1514,1,3
259,1.7505523,-0.3061,1,7
260,0.76947828,0.7559,2,4
261,1.0255814,-0.0664,3,4
262,0.04450736,0.0429,3,2
263,0.81281678,-0.0425,2,1
264,1.7505523,0.0316,4,2
265,1.2816846,2.3422,2,1
266,1.0255814,-0.3808,6,7
267,1.7505523,-0.4722,0,2
268,1.2383461,-0.017,0,5
269,0.3006105,-0.2151,1,1
270,1.7505523,1.3021,3,3
271,1.0255814,-1.3694,5,7
272,1.7505523,-0.0573,2,3
273,0.98224292,-0.8654,1,6
274,0.51337514,-0.4702,4,4
275,0.04450736,0.1173,6,3
276,0.98224292,0.2811,1,1
277,0.04450736,-0.27,7,6
278,0.51337514,-0.1844,4,3
279,0.04450736,1.7102,5,5
280,1.2816846,0.4644,3,5
281,1.2383461,-0.5387,1,1
282,0.51337514,-0.5647,1,5
283,0.04450736,0.2368,0,2
284,1.2816846,-0.5887,2,4
285,1.7505523,0.1649,3,5
286,1.2816846,2.074,6,1
287,0.04450736,1.214,3,1
288,0.3006105,-1.2297,7,4
289,1.7505523,-0.7681,2,4
290,1.2383461,-0.8808,1,3
291,1.2816846,0.6692,4,3
292,1.7505523,0.2829,2,2
293,1.7505523,0.1139,1,4
294,1.2816846,-0.4248,3,7
295,1.0255814,0.8415,2,2
296,0.51337514,-1.5644,5,5
297,1.0255814,-0.2196,1,4
298,1.2816846,-0.0925,0,3
299,1.0255814,-0.3086,3,4
300,0.76947828,-0.6761,1,3
301,1.2816846,-0.9237,2,7
302,0.76947828,0.1814,2,3
303,0.3006105,-0.719,3,7
304,0.72613978,-0.8731,7,0
305,1.2816846,1.3021,4,3
306,1.2816846,1.0174,3,5
307,1.7505523,0.5422,2,1
308,0.76947828,0.2794,3,4
309,0.2139335,-0.8141,6,7
310,0.08784585,1.775,4,4
311,0.76947828,1.0612,4,7
312,0.76947828,0.502,2,3
313,0.51337514,-0.2573,1,1
314,0.04450736,0.5913,4,5
315,1.0255814,0.3791,1,2
316,0.04450736,1.1196,6,4
317,0.04450736,-0.5182,3,7
318,0.76947828,-0.6474,7,7
319,0.51337514,-0.7308,0,1
320,0.51337514,-0.6,3,4
321,0.3006105,1.5255,6,2
322,1.2816846,-0.8654,4,4
323,1.0255814,0.1321,4,5
324,1.7505523,0.0429,7,5
325,1.0255814,2.3422,3,2
326,1.7505523,0.4442,1,1
327,1.7505523,0.278,0,1
328,0.257272,-0.0687,6,5
329,0.3006105,-0.9568,3,3
330,0.51337514,0.347,6,4
331,0.257272,-0.1911,3,6
332,1.2816846,-0.2666,2,3
333,1.2816846,-1.5727,3,4
334,0.04450736,0.5617,2,2
335,1.7505523,-0.8867,2,
336,1.0255814,-0.3815,1,3
337,1.2816846,-0.3886,4,3
338,0.98224292,-0.1703,6,2
339,0.51337514,-0.8503,5,7
340,0.04450736,1.214,6,4
341,1.7505523,0.0333,2,4
342,0.76947828,1.6983,2,2
343,1.2816846,0.1867,3,6
344,0.98224292,-0.7618,3,3
345,0.04450736,-0.0479,6,7
346,1.0255814,-0.2286,1,4
347,1.2816846,1.6983,2,3
348,1.2816846,-0.9951,1,5
349,1.7505523,0.7178,0,3
350,1.2383461,0.2924,0,3
351,0.04450736,1.4099,6,3
352,1.7505523,1.214,2,2
353,1.2816846,-0.502,2,6
354,0.76947828,2.3422,4,1
355,0.51337514,0.9155,1,6
356,0.2139335,-1.2238,4,4
357,0.51337514,-1.8258,2,7
358,0.81281678,-1.9483,1,2
359,0.3006105,2.3422,1,3
360,1.7505523,-0.9036,0,1
361,0.81281678,-0.8282,3,6
362,0.04450736,0.8611,3,4
363,1.4944492,-0.8375,0,4
364,1.0255814,0.2003,2,2
365,1.2816846,1.3524,4,4
366,0.55671364,0.2452,1,5
367,1.0255814,-2.4604,3,6
368,0.76947828,0.4295,1,4
369,1.7505523,-0.2757,3,5
370,0.76947828,0.9986,2,2
371,1.7505523,-0.1795,0,3
372,0.2139335,-1.9269,7,7
373,0.2139335,-0.6213,7,7
374,1.7505523,1.7219,0,3
375,1.2383461,-0.6761,0,7
376,1.4944492,0.11,0,2
377,0.55671364,-0.5899,2,7
378,0.04450736,1.4453,4,5
379,1.4944492,-0.7446,0,4
380,1.2816846,0.0204,0,4
381,1.0255814,0.5009,3,5
382,0.3006105,-0.9481,,7
383,0.3006105,1.6954,7,4
384,1.7505523,1.1525,3,4
385,1.7505523,-0.856,0,6
386,1.2816846,-1.0122,,3
387,0.51337514,-0.2663,1,3
388,0.04450736,1.9115,4,2
389,1.0255814,-0.0245,2,3
390,1.2816846,-0.7313,3,4
391,0.51337514,-0.8724,0,2
392,0.08784585,-0.8218,7,3
393,0.98224292,-1.0811,0,7
394,1.7505523,0.4105,1,3
395,1.2816846,-0.084,2,5
396,0.04450736,1.3226,4,5
397,0.04450736,1.3252,7,5
398,1.0255814,0.1632,2,1
399,0.76947828,2.3422,7,1
400,1.2816846,0.1357,0,1
401,1.0255814,0.075,1,3
402,1.0255814,-0.3382,5,6
403,1.0255814,-1.1507,6,6
404,0.51337514,0.4034,4,4
405,0.76947828,0.6454,0,2
406,0.55671364,-1.1499,5,7
407,1.0255814,-0.2932,3,6
408,0.2139335,-0.5696,6,6
409,1.0255814,-0.1929,3,5
410,1.2816846,-0.2222,4,6
411,1.2383461,-0.1654,0,0
412,1.2816846,0.5383,4,2
413,0.04450736,0.9253,5,2
414,0.55671364,0.0648,4,2
415,0.04450736,1.9115,4,4
416,0.51337514,-0.9436,2,2
417,1.2816846,0.4026,2,3
418,0.3006105,-0.624,1,1
419,0.3006105,1.2257,3,5
420,0.81281678,-0.8336,7,7
421,1.2816846,-0.4352,4,3
422,1.2816846,-0.01,0,2
423,0.04450736,-0.806,6,7
424,0.3006105,-0.94,7,7
425,0.98224292,-0.6223,0,4
426,0.55671364,-0.6512,3,2
427,1.7505523,0.2259,7,7
428,0.51337514,1.099,2,4
429,0.76947828,-0.0928,0,1
430,0.98224292,1.1063,2,4
431,0.3006105,1.5255,4,6
432,0.76947828,-0.6302,0,7
433,1.2383461,2.0705,1,3
434,1.2816846,-1.0976,3,2
435,1.2816846,0.3757,0,2
436,0.51337514,-0.1693,0,7
437,1.2383461,0.7715,0,6
438,0.76947828,1.9115,0,1
439,0.76947828,-0.2901,5,1
440,0.51337514,-0.7429,0,6
441,1.2816846,-1.5566,2,3
442,0.51337514,0.7156,4,6
443,1.0255814,-0.0374,2,4
444,1.7505523,0.2948,4,4
445,1.2816846,-0.4531,7,5
446,0.3006105,0.2583,0,4
447,1.2383461,1.3252,5,4
448,1.2383461,-0.2328,2,6
449,1.2816846,-0.2612,0,3
450,0.76947828,1.4543,1,1
451,1.2816846,1.0626,0,1
452,0.04450736,1.4543,4,4
453,1.7505523,-0.9961,0,3
454,1.7505523,-0.3242,0,2
455,1.2383461,1.0605,0,2
456,1.2816846,1.3021,1,2
457,0.76947828,-0.0031,1,1
458,1.0255814,1.1458,0,1
459,0.04450736,-0.3318,2,7
460,0.51337514,1.5472,0,2
461,0.72613978,-0.9011,3,3
462,0.55671364,1.5255,5,2
463,0.81281678,0.5338,3,3
464,0.51337514,-0.13,2,2
465,0.04450736,-0.1184,3,3
466,1.7505523,-0.5726,4,7
467,0.81281678,-0.5542,6,2
468,0.51337514,0.6692,1,3
469,1.2816846,0.8467,3,1
470,0.47003664,-0.8615,0,7
471,1.7505523,0.2694,1,4
472,0.3006105,1.3448,2,1
473,1.0255814,0.8111,4,3
474,1.7505523,0.7474,2,6
475,1.7505523,1.5335,4,1
476,0.04450736,1.3802,7,4
477,0.257272,0.1927,6,6
478,1.2816846,0.0266,2,2
479,0.3006105,0.8548,4,3
480,0.04450736,1.5255,1,1
481,1.7505523,0.4873,0,2
482,1.0255814,-1.9015,5,7
483,1.2816846,-0.5934,3,4
484,1.0255814,-0.9067,2,4
485,0.3006105,0.1503,7,7
486,1.7505523,0.0341,4,5
487,0.3006105,-0.2414,3,5
488,0.98224292,-0.4496,0,1
489,1.2816846,0.3275,4,4
490,0.04450736,-2.4604,,
491,1.2816846,-1.6863,0,4
492,1.7505523,0.7981,1,5
493,1.2816846,-0.5399,0,6
494,1.0255814,0.2222,0,3
495,0.76947828,1.4154,0,2
496,0.04450736,-0.3664,3,7
497,0.51337514,0.8111,0,1
498,1.0255814,0.9986,0,4
499,1.2816846,0.4126,4,3
500,1.2816846,-0.1545,2,2
501,0.76947828,0.1649,6,7
502,1.2816846,1.805,4,4
503,0.55671364,1.6983,5,3
504,1.4944492,-1.0684,0,2
505,0.04450736,-0.3095,3,6
506,0.51337514,0.6692,1,4
507,0.98224292,-0.9008,7,7
508,0.3006105,-0.5555,4,3
509,1.0255814,0.0037,3,5
510,1.0255814,1.861,1,2
511,0.76947828,-0.4963,2,2
512,1.2816846,-0.3111,0,1
513,1.0255814,-0.5195,1,3
514,1.2816846,-0.3061,0,6
515,1.7505523,0.9954,0,1
516,0.2139335,-0.3564,7,7
517,1.0255814,1.1784,7,4
518,0.04450736,1.9115,2,
519,1.2816846,-0.8297,2,3
520,0.51337514,0.4439,2,7
521,1.7505523,-0.0432,1,1
522,0.3006105,-0.168,5,4
523,1.0255814,-0.0664,4,4
524,0.98224292,0.2092,0,1
525,0.04450736,-1.7221,6,4
526,1.7505523,-0.3363,0,7
527,1.2816846,-1.5433,,6
528,1.2816846,0.6382,2,2
529,1.0255814,0.8111,6,5
530,1.0255814,-0.4881,0,5
531,0.76947828,0.8698,0,1
532,0.76947828,0.9798,1,4
533,1.7505523,0.6605,2,2
534,0.76947828,1.5255,6,0
535,0.76947828,0.5457,1,2
536,0.47003664,-0.8154,0,7
537,1.7505523,-0.3853,0,2
538,0.76947828,-1.0516,0,1
539,1.2816846,-0.1325,1,6
540,0.04450736,0.3399,2,6
541,0.76947828,0.3146,1,1
542,0.51337514,-1.261,7,7
543,0.76947828,0.5239,3,3
544,0.3006105,-0.2564,1,4
545,0.47003664,-0.9852,3,7
546,1.2383461,1.5472,1,1
547,0.04450736,0.4679,4,3
548,0.04450736,-1.0161,5,7
549,1.0255814,-0.6866,5,5
550,0.2139335,-1.4605,7,3
551,0.51337514,0.2811,2,2
552,1.7505523,-1.4587,1,1
553,1.0255814,0.9507,5,5
554,0.51337514,-0.4895,4,5
555,0.3006105,1.5335,1,1
556,0.81281678,-0.7983,0,7
557,0.47003664,-0.2232,5,7
558,1.2816846,-0.1364,0,3
559,1.2816846,-0.669,5,7
560,0.76947828,-0.1545,0,1
561,1.2816846,0.8698,2,4
562,0.76947828,0.8174,1,2
563,0.76947828,0.8108,3,3
564,0.2139335,-1.2346,0,7
565,1.2816846,-0.5791,0,3
566,1.2816846,-0.3496,1,1
567,1.7505523,0.8313,0,1
568,0.76947828,0.7323,0,2
569,1.7505523,0.3135,7,3
570,0.76947828,-0.6706,2,3
571,0.55671364,0.6692,2,4
572,1.0255814,1.3021,2,3
573,0.04450736,1.0283,4,5
574,0.76947828,1.6983,2,4
575,1.0255814,0.3863,1,1
576,0.2139335,-0.2834,2,7
577,0.08784585,0.0564,4,6
578,1.7505523,1.0487,0,3
579,1.0255814,0.1964,3,7
580,0.76947828,1.4001,2,4
581,1.7505523,0.514,3,0
582,0.55671364,0.4001,1,1
583,0.76947828,1.214,2,7
584,0.51337514,0.1927,1,5
585,1.2383461,-0.1529,0,3
586,0.04450736,1.0174,7,4
587,1.7505523,-0.1444,2,4
588,1.2383461,0.4001,0,1
589,1.7505523,0.2702,0,3
590,0.81281678,-1.0793,4,6
591,1.2816846,-1.257,1,7
592,1.0255814,0.9734,2,1
593,1.0255814,0.2707,3,3
594,0.04450736,0.2006,2,4
595,0.04450736,0.7323,5,6
596,0.76947828,0.2368,2,3
597,1.2383461,-0.6543,1,2
598,0.04450736,-0.8218,6,4
599,0.98224292,0.2006,0,1
600,1.7505523,0.4439,0,6
601,0.04450736,1.6983,6,7
602,0.76947828,1.5947,5,2
603,1.0255814,-0.4961,3,4
604,0.51337514,0.0429,0,2
605,0.04450736,0.8548,2,6
606,0.81281678,-0.676,3,7
607,1.2816846,-0.3479,2,4
608,1.2816846,0.3646,1,2
609,1.0255814,-0.6295,2,3
610,0.04450736,1.3021,6,5
611,1.7505523,-0.5002,3,5
612,1.2816846,0.6894,1,
613,1.4944492,0.258,0,1
614,1.2816846,0.4739,0,1
615,1.0255814,0.6456,2,3
616,1.0255814,0.2966,4,4
617,0.04450736,-0.1351,6,6
618,0.3006105,-0.023,3,2
619,0.3006105,0.4051,2,4
620,0.81281678,0.8603,0,3
621,1.0255814,-1.3391,0,1
622,1.0255814,-0.4767,7,5
623,0.76947828,0.9476,0,5
624,0.98224292,-0.319,7,7
625,1.2816846,-0.4545,3,4
626,1.2383461,1.1296,1,2
627,1.7505523,-0.7334,2,1
628,1.7505523,1.0626,1,5
629,0.98224292,1.0174,0,0
630,0.76947828,0.371,1,2
631,1.7505523,2.3422,0,1
632,0.04450736,-0.3261,6,5
633,0.04450736,-1.3087,3,4
634,1.2816846,0.2829,2,3
635,1.0255814,-0.0917,5,5
636,0.51337514,-1.4901,3,6
637,0.51337514,-0.659,3,3
638,0.04450736,1.6955,1,2
639,1.2816846,0.077,0,1
640,1.0255814,2.3422,3,3
641,1.2383461,2.3422,0,2
642,1.0255814,0.6074,4,6
643,1.2383461,1.4154,1,3
644,1.0255814,-0.7516,3,1
645,1.0255814,1.3524,1,5
646,0.98224292,-0.3867,0,4
647,1.0255814,-1.3337,0,2
648,0.76947828,-2.1089,,3
649,1.2383461,0.1506,2,2
650,1.4944492,-1.1996,7,7
651,0.04450736,-0.5271,3,5
652,1.7505523,0.8698,3,7
653,1.0255814,0.6801,0,1
654,0.08784585,-1.5658,2,7
655,0.76947828,0.9749,3,3
656,0.51337514,0.5565,5,3
657,1.0255814,-0.005,1,2
658,0.3006105,-0.5282,5,2
659,0.3006105,0.0143,3,6
660,1.0255814,-0.4835,0,1
661,0.3006105,1.3524,4,4
662,0.04450736,2.3422,5,2
663,0.04450736,0.4397,3,4
664,1.0255814,1.295,0,5
665,0.04450736,-0.4469,4,5
666,0.81281678,1.3574,0,2
667,1.4944492,-0.0987,0,4
668,0.04450736,0.459,7,5
